device_name,source_ip,avg_bytes_sent,avg_bytes_received,avg_packets_transferred,avg_flow_duration,recent_tcp_flags,recent_protocol,avg_cpu_usage,avg_memory_usage,avg_disk_usage,avg_uptime
Device-266,192.168.1.10,55966.5,3147.0,31.0,714.0,1,1,29.28,48.85,33.085,274.0
Device-267,192.168.1.11,57863.0,6586.0,66.0,2481.0,1,1,24.485,45.265,50.385000000000005,187.0
Device-268,192.168.1.12,43684.5,4597.0,46.0,524.0,1,1,37.605,60.760000000000005,40.65,477.0
Device-269,192.168.1.13,48924.0,6664.0,38.0,2177.0,1,1,41.93,54.24,52.245000000000005,384.0
Device-270,192.168.1.14,57190.0,3103.5,18.0,3355.0,1,1,58.23,44.805,53.254999999999995,237.0
Device-271,192.168.1.15,42787.0,7853.5,20.0,4488.0,1,1,33.105,35.775000000000006,48.125,161.0
Device-272,192.168.1.16,75813.0,3949.5,78.0,3658.0,1,1,47.09,65.65,37.754999999999995,224.0
Device-273,192.168.1.17,43060.5,5076.0,65.0,4510.0,1,1,35.285,51.0,49.19,309.0
Device-274,192.168.1.18,69318.5,4862.5,63.0,241.0,1,1,31.73,45.425,44.315,143.0
Device-275,192.168.1.19,59509.0,4497.5,3.0,4869.0,1,1,27.72,47.625,65.505,183.0
Device-258,192.168.1.2,69326.5,5515.0,15.0,1199.0,1,1,53.275,40.595,53.85,459.0
Device-276,192.168.1.20,72511.0,4389.5,15.0,3873.0,1,1,31.985,73.445,52.535,204.0
Device-277,192.168.1.21,31854.0,1766.0,63.0,1162.0,1,1,15.22,59.614999999999995,58.685,116.0
Device-278,192.168.1.22,64330.0,7634.0,19.0,2838.0,1,1,29.015,45.955,47.67,180.0
Device-279,192.168.1.23,22240.0,4559.0,95.0,4272.0,1,1,50.849999999999994,66.625,49.97,485.0
Device-280,192.168.1.24,51982.0,8448.5,75.0,1689.0,1,1,34.945,37.605,59.85,172.0
Device-281,192.168.1.25,43470.0,8420.5,91.0,723.0,1,1,26.77,76.14500000000001,64.545,358.0
Device-282,192.168.1.26,53581.5,6584.0,12.0,2686.0,1,1,42.99,65.16499999999999,45.16,304.0
Device-283,192.168.1.27,10527.5,7008.0,97.0,827.0,1,1,44.815,27.015,60.85,345.0
Device-284,192.168.1.28,23051.0,4688.5,81.0,772.0,1,1,31.97,37.864999999999995,46.815,387.0
Device-285,192.168.1.29,47448.0,4180.0,47.0,23.0,1,1,35.995,59.959999999999994,57.535,388.0
Device-259,192.168.1.3,46565.0,5885.0,67.0,116.0,1,1,28.31,53.620000000000005,50.42,184.0
Device-286,192.168.1.30,41016.5,7497.5,63.0,3404.0,1,1,49.105,44.78,52.855,246.0
Device-287,192.168.1.31,45304.0,6852.5,58.0,1231.0,1,1,24.049999999999997,61.885000000000005,38.865,403.0
Device-288,192.168.1.32,72992.5,4046.0,49.0,182.0,1,1,38.57,43.185,57.290000000000006,106.0
Device-289,192.168.1.33,39694.0,1875.0,87.0,1004.0,1,1,51.650000000000006,48.510000000000005,48.75,487.0
Device-290,192.168.1.34,28850.0,3984.0,68.0,3100.0,1,1,47.035,46.065,36.46,492.0
Device-291,192.168.1.35,61109.5,3956.5,38.0,3041.0,1,1,49.525,39.745000000000005,58.97,203.0
Device-292,192.168.1.36,52907.5,5782.0,64.0,679.0,1,1,34.28,51.035,37.6,152.0
Device-293,192.168.1.37,48339.5,4612.5,89.0,1894.0,1,1,27.785,67.35,40.235,291.0
Device-294,192.168.1.38,56322.0,6413.0,59.0,1028.0,1,1,41.185,39.975,36.760000000000005,488.0
Device-295,192.168.1.39,97303.5,9695.5,24.0,626.0,1,1,47.715,48.395,37.760000000000005,134.0
Device-260,192.168.1.4,46071.0,6541.0,53.0,2255.0,1,1,27.54,58.415,60.254999999999995,211.0
Device-296,192.168.1.40,73264.5,6653.0,38.0,2165.0,1,1,36.24,46.305,59.379999999999995,301.0
Device-297,192.168.1.41,19422.5,3397.0,69.0,3459.0,1,1,55.81,60.614999999999995,47.235,123.0
Device-261,192.168.1.5,97753.0,3357.5,66.0,500.0,1,1,39.445,45.175,42.379999999999995,169.0
Device-262,192.168.1.6,40961.0,7279.5,32.0,158.0,1,1,23.395,51.315,41.435,230.0
Device-263,192.168.1.7,82685.0,6027.5,39.0,104.0,1,1,18.95,62.11,45.875,302.0
Device-264,192.168.1.8,66234.5,5531.5,33.0,3812.0,1,1,21.775,66.35,47.510000000000005,294.0
Device-265,192.168.1.9,12932.5,4069.0,76.0,3469.0,1,1,14.1,30.855000000000004,46.77,169.0
